 ----------------------------------------------------
 ------------- RUNNING HYDROLOGY MODEL --------------
 ----------------------------------------------------
 
 ----------------------------------------------------
  GRID AND RUN INFORMATION
 ----------------------------------------------------
 
 Simulation time (days)          : 365
 Hydrologic compartments         : 1777
 Hydraulic links                 : 5229
 500m ICM grid cells (with data) : 187553
       Overland link 2486 no longer connects to marsh in downstream. Compartment 945 is now all water.
       Overland link 2488 no longer connects to marsh in downstream. Compartment 893 is now all water.
       Overland link 2493 no longer connects to marsh in upstream. Compartment 894 is now all water.
       Overland link 2496 no longer connects to marsh in upstream. Compartment 496 is now all water.
       Overland link 2497 no longer connects to marsh in downstream. Compartment 496 is now all water.
       Overland link 2498 no longer connects to marsh in downstream. Compartment 496 is now all water.
       Overland link 2499 no longer connects to marsh in downstream. Compartment 496 is now all water.
       Overland link 2500 no longer connects to marsh in upstream. Compartment 496 is now all water.
       Overland link 2502 no longer connects to marsh in downstream. Compartment 919 is now all water.
       Overland link 2503 no longer connects to marsh in upstream. Compartment 860 is now all water.
       Overland link 2514 no longer connects to marsh in upstream. Compartment 906 is now all water.
       Overland link 2515 no longer connects to marsh in upstream. Compartment 503 is now all water.
       Overland link 2524 no longer connects to marsh in upstream. Compartment 980 is now all water.
       Overland link 2527 no longer connects to marsh in downstream. Compartment 927 is now all water.
       Overland link 2528 no longer connects to marsh in downstream. Compartment 927 is now all water.
       Overland link 2565 no longer connects to marsh in downstream. Compartment 516 is now all water.
       Overland link 2566 no longer connects to marsh in upstream. Compartment 516 is now all water.
       Overland link 2568 no longer connects to marsh in downstream. Compartment 516 is now all water.
       Overland link 2576 no longer connects to marsh in upstream. Compartment 895 is now all water.
       Overland link 2577 no longer connects to marsh in upstream. Compartment 894 is now all water.
       Overland link 2620 no longer connects to marsh in downstream. Compartment 923 is now all water.
       Overland link 2644 no longer connects to marsh in upstream. Compartment 927 is now all water.
       Overland link 2645 no longer connects to marsh in upstream. Compartment 859 is now all water.
       Overland link 2647 no longer connects to marsh in downstream. Compartment 980 is now all water.
       Overland link 2654 no longer connects to marsh in upstream. Compartment 900 is now all water.
       Overland link 2655 no longer connects to marsh in downstream. Compartment 899 is now all water.
       Overland link 2656 no longer connects to marsh in upstream. Compartment 900 is now all water.
       Overland link 2660 no longer connects to marsh in downstream. Compartment 881 is now all water.
       Overland link 2664 no longer connects to marsh in downstream. Compartment 880 is now all water.
       Overland link 2671 no longer connects to marsh in upstream. Compartment 568 is now all water.
       Overland link 2673 no longer connects to marsh in downstream. Compartment 880 is now all water.
       Overland link 2678 no longer connects to marsh in upstream. Compartment 882 is now all water.
       Overland link 2680 no longer connects to marsh in downstream. Compartment 882 is now all water.
       Overland link 2681 no longer connects to marsh in upstream. Compartment 882 is now all water.
       Overland link 2686 no longer connects to marsh in upstream. Compartment 849 is now all water.
       Overland link 2690 no longer connects to marsh in downstream. Compartment 880 is now all water.
       Overland link 2693 no longer connects to marsh in downstream. Compartment 556 is now all water.
       Overland link 2694 no longer connects to marsh in downstream. Compartment 558 is now all water.
       Overland link 2695 no longer connects to marsh in downstream. Compartment 558 is now all water.
       Overland link 2696 no longer connects to marsh in downstream. Compartment 559 is now all water.
       Overland link 2697 no longer connects to marsh in upstream. Compartment 568 is now all water.
       Overland link 2699 no longer connects to marsh in downstream. Compartment 561 is now all water.
       Overland link 2700 no longer connects to marsh in downstream. Compartment 561 is now all water.
       Overland link 2701 no longer connects to marsh in downstream. Compartment 561 is now all water.
       Overland link 2702 no longer connects to marsh in upstream. Compartment 568 is now all water.
       Overland link 2705 no longer connects to marsh in upstream. Compartment 568 is now all water.
       Overland link 2708 no longer connects to marsh in upstream. Compartment 567 is now all water.
       Overland link 2712 no longer connects to marsh in upstream. Compartment 981 is now all water.
       Overland link 2713 no longer connects to marsh in downstream. Compartment 568 is now all water.
       Overland link 2715 no longer connects to marsh in upstream. Compartment 567 is now all water.
       Overland link 2716 no longer connects to marsh in upstream. Compartment 568 is now all water.
       Overland link 2717 no longer connects to marsh in downstream. Compartment 880 is now all water.
       Overland link 2720 no longer connects to marsh in upstream. Compartment 847 is now all water.
       Overland link 2725 no longer connects to marsh in downstream. Compartment 932 is now all water.
       Overland link 2729 no longer connects to marsh in downstream. Compartment 577 is now all water.
       Overland link 2730 no longer connects to marsh in upstream. Compartment 577 is now all water.
       Overland link 2734 no longer connects to marsh in downstream. Compartment 843 is now all water.
       Overland link 2737 no longer connects to marsh in upstream. Compartment 944 is now all water.
       Overland link 2738 no longer connects to marsh in upstream. Compartment 914 is now all water.
       Overland link 2742 no longer connects to marsh in downstream. Compartment 867 is now all water.
       Overland link 2756 no longer connects to marsh in upstream. Compartment 900 is now all water.
       Overland link 2767 no longer connects to marsh in downstream. Compartment 591 is now all water.
       Overland link 2771 no longer connects to marsh in upstream. Compartment 879 is now all water.
       Overland link 2775 no longer connects to marsh in upstream. Compartment 593 is now all water.
       Overland link 2776 no longer connects to marsh in upstream. Compartment 593 is now all water.
       Overland link 2779 no longer connects to marsh in upstream. Compartment 879 is now all water.
       Overland link 2782 no longer connects to marsh in upstream. Compartment 879 is now all water.
       Overland link 2785 no longer connects to marsh in upstream. Compartment 598 is now all water.
       Overland link 2786 no longer connects to marsh in downstream. Compartment 598 is now all water.
       Overland link 2787 no longer connects to marsh in upstream. Compartment 886 is now all water.
       Overland link 2790 no longer connects to marsh in upstream. Compartment 761 is now all water.
       Overland link 2795 no longer connects to marsh in upstream. Compartment 884 is now all water.
       Overland link 2797 no longer connects to marsh in upstream. Compartment 914 is now all water.
       Overland link 2804 no longer connects to marsh in upstream. Compartment 875 is now all water.
       Overland link 2811 no longer connects to marsh in downstream. Compartment 743 is now all water.
       Overland link 2812 no longer connects to marsh in upstream. Compartment 630 is now all water.
       Overland link 2814 no longer connects to marsh in downstream. Compartment 989 is now all water.
       Overland link 2821 no longer connects to marsh in downstream. Compartment 630 is now all water.
       Overland link 2831 no longer connects to marsh in upstream. Compartment 918 is now all water.
       Overland link 2832 no longer connects to marsh in upstream. Compartment 617 is now all water.
       Overland link 2833 no longer connects to marsh in downstream. Compartment 619 is now all water.
       Overland link 2834 no longer connects to marsh in downstream. Compartment 619 is now all water.
       Overland link 2839 no longer connects to marsh in upstream. Compartment 891 is now all water.
       Overland link 2842 no longer connects to marsh in downstream. Compartment 990 is now all water.
       Overland link 2843 no longer connects to marsh in upstream. Compartment 892 is now all water.
       Overland link 2846 no longer connects to marsh in upstream. Compartment 875 is now all water.
       Overland link 2847 no longer connects to marsh in upstream. Compartment 887 is now all water.
       Overland link 2849 no longer connects to marsh in upstream. Compartment 831 is now all water.
       Overland link 2851 no longer connects to marsh in downstream. Compartment 887 is now all water.
       Overland link 2852 no longer connects to marsh in downstream. Compartment 831 is now all water.
       Overland link 2854 no longer connects to marsh in downstream. Compartment 989 is now all water.
       Overland link 2857 no longer connects to marsh in upstream. Compartment 630 is now all water.
       Overland link 2858 no longer connects to marsh in downstream. Compartment 630 is now all water.
       Overland link 2859 no longer connects to marsh in downstream. Compartment 986 is now all water.
       Overland link 2862 no longer connects to marsh in downstream. Compartment 894 is now all water.
       Overland link 2863 no longer connects to marsh in upstream. Compartment 516 is now all water.
       Overland link 2865 no longer connects to marsh in upstream. Compartment 913 is now all water.
       Overland link 2868 no longer connects to marsh in upstream. Compartment 945 is now all water.
       Overland link 2869 no longer connects to marsh in downstream. Compartment 748 is now all water.
       Overland link 2873 no longer connects to marsh in upstream. Compartment 945 is now all water.
       Overland link 2880 no longer connects to marsh in upstream. Compartment 637 is now all water.
       Overland link 2881 no longer connects to marsh in upstream. Compartment 637 is now all water.
       Overland link 2882 no longer connects to marsh in downstream. Compartment 637 is now all water.
       Overland link 2883 no longer connects to marsh in downstream. Compartment 637 is now all water.
       Overland link 2884 no longer connects to marsh in upstream. Compartment 945 is now all water.
       Overland link 2887 no longer connects to marsh in upstream. Compartment 748 is now all water.
       Overland link 2890 no longer connects to marsh in downstream. Compartment 892 is now all water.
       Overland link 2891 no longer connects to marsh in downstream. Compartment 945 is now all water.
       Overland link 2896 no longer connects to marsh in upstream. Compartment 891 is now all water.
       Overland link 2897 no longer connects to marsh in downstream. Compartment 863 is now all water.
       Overland link 2900 no longer connects to marsh in downstream. Compartment 892 is now all water.
       Overland link 2906 no longer connects to marsh in upstream. Compartment 654 is now all water.
       Overland link 2907 no longer connects to marsh in upstream. Compartment 797 is now all water.
       Overland link 2914 no longer connects to marsh in downstream. Compartment 892 is now all water.
       Overland link 2919 no longer connects to marsh in upstream. Compartment 913 is now all water.
       Overland link 2923 no longer connects to marsh in upstream. Compartment 654 is now all water.
       Overland link 2929 no longer connects to marsh in upstream. Compartment 654 is now all water.
       Overland link 2930 no longer connects to marsh in downstream. Compartment 654 is now all water.
       Overland link 2933 no longer connects to marsh in downstream. Compartment 797 is now all water.
       Overland link 2934 no longer connects to marsh in downstream. Compartment 797 is now all water.
       Overland link 2935 no longer connects to marsh in downstream. Compartment 918 is now all water.
       Overland link 2939 no longer connects to marsh in upstream. Compartment 892 is now all water.
       Overland link 2942 no longer connects to marsh in upstream. Compartment 807 is now all water.
       Overland link 2943 no longer connects to marsh in downstream. Compartment 808 is now all water.
       Overland link 2946 no longer connects to marsh in upstream. Compartment 913 is now all water.
       Overland link 2951 no longer connects to marsh in downstream. Compartment 664 is now all water.
       Overland link 2952 no longer connects to marsh in downstream. Compartment 812 is now all water.
       Overland link 2956 no longer connects to marsh in upstream. Compartment 664 is now all water.
       Overland link 2957 no longer connects to marsh in upstream. Compartment 664 is now all water.
       Overland link 2964 no longer connects to marsh in upstream. Compartment 748 is now all water.
       Overland link 2969 no longer connects to marsh in downstream. Compartment 912 is now all water.
       Overland link 2974 no longer connects to marsh in downstream. Compartment 727 is now all water.
       Overland link 2980 no longer connects to marsh in downstream. Compartment 812 is now all water.
       Overland link 2981 no longer connects to marsh in upstream. Compartment 807 is now all water.
       Overland link 2982 no longer connects to marsh in downstream. Compartment 808 is now all water.
       Overland link 2983 no longer connects to marsh in upstream. Compartment 679 is now all water.
       Overland link 2991 no longer connects to marsh in upstream. Compartment 808 is now all water.
       Overland link 3001 no longer connects to marsh in downstream. Compartment 913 is now all water.
       Overland link 3004 no longer connects to marsh in downstream. Compartment 913 is now all water.
       Overland link 3009 no longer connects to marsh in downstream. Compartment 913 is now all water.
       Overland link 3018 no longer connects to marsh in upstream. Compartment 860 is now all water.
       Overland link 3032 no longer connects to marsh in downstream. Compartment 706 is now all water.
       Overland link 3033 no longer connects to marsh in downstream. Compartment 708 is now all water.
       Overland link 3034 no longer connects to marsh in downstream. Compartment 708 is now all water.
       Overland link 3035 no longer connects to marsh in upstream. Compartment 708 is now all water.
       Overland link 3036 no longer connects to marsh in upstream. Compartment 708 is now all water.
       Overland link 3040 no longer connects to marsh in downstream. Compartment 925 is now all water.
       Overland link 3049 no longer connects to marsh in downstream. Compartment 927 is now all water.
       Overland link 3050 no longer connects to marsh in downstream. Compartment 859 is now all water.
       Overland link 3052 no longer connects to marsh in downstream. Compartment 894 is now all water.
       Overland link 3058 no longer connects to marsh in upstream. Compartment 516 is now all water.
       Overland link 3059 no longer connects to marsh in downstream. Compartment 894 is now all water.
       Overland link 3072 no longer connects to marsh in upstream. Compartment 899 is now all water.
       Overland link 3073 no longer connects to marsh in downstream. Compartment 889 is now all water.
       Overland link 3083 no longer connects to marsh in upstream. Compartment 892 is now all water.
       Overland link 3088 no longer connects to marsh in downstream. Compartment 748 is now all water.
       Overland link 3092 no longer connects to marsh in upstream. Compartment 925 is now all water.
       Overland link 3097 no longer connects to marsh in downstream. Compartment 755 is now all water.
       Overland link 3098 no longer connects to marsh in downstream. Compartment 755 is now all water.
       Overland link 3099 no longer connects to marsh in upstream. Compartment 755 is now all water.
       Overland link 3101 no longer connects to marsh in downstream. Compartment 917 is now all water.
       Overland link 3102 no longer connects to marsh in downstream. Compartment 884 is now all water.
       Overland link 3103 no longer connects to marsh in downstream. Compartment 758 is now all water.
       Overland link 3104 no longer connects to marsh in upstream. Compartment 790 is now all water.
       Overland link 3105 no longer connects to marsh in downstream. Compartment 758 is now all water.
       Overland link 3106 no longer connects to marsh in upstream. Compartment 758 is now all water.
       Overland link 3110 no longer connects to marsh in downstream. Compartment 875 is now all water.
       Overland link 3111 no longer connects to marsh in upstream. Compartment 887 is now all water.
       Overland link 3112 no longer connects to marsh in downstream. Compartment 761 is now all water.
       Overland link 3113 no longer connects to marsh in downstream. Compartment 761 is now all water.
       Overland link 3114 no longer connects to marsh in upstream. Compartment 761 is now all water.
       Overland link 3115 no longer connects to marsh in upstream. Compartment 886 is now all water.
       Overland link 3120 no longer connects to marsh in upstream. Compartment 882 is now all water.
       Overland link 3121 no longer connects to marsh in upstream. Compartment 882 is now all water.
       Overland link 3122 no longer connects to marsh in upstream. Compartment 882 is now all water.
       Overland link 3125 no longer connects to marsh in upstream. Compartment 883 is now all water.
       Overland link 3126 no longer connects to marsh in downstream. Compartment 774 is now all water.
       Overland link 3128 no longer connects to marsh in upstream. Compartment 883 is now all water.
       Overland link 3129 no longer connects to marsh in upstream. Compartment 882 is now all water.
       Overland link 3130 no longer connects to marsh in downstream. Compartment 883 is now all water.
       Overland link 3131 no longer connects to marsh in upstream. Compartment 883 is now all water.
       Overland link 3134 no longer connects to marsh in downstream. Compartment 771 is now all water.
       Overland link 3136 no longer connects to marsh in upstream. Compartment 883 is now all water.
       Overland link 3143 no longer connects to marsh in upstream. Compartment 912 is now all water.
       Overland link 3146 no longer connects to marsh in downstream. Compartment 882 is now all water.
       Overland link 3154 no longer connects to marsh in upstream. Compartment 664 is now all water.
       Overland link 3165 no longer connects to marsh in upstream. Compartment 884 is now all water.
       Overland link 3168 no longer connects to marsh in downstream. Compartment 915 is now all water.
       Overland link 3169 no longer connects to marsh in upstream. Compartment 916 is now all water.
       Overland link 3170 no longer connects to marsh in downstream. Compartment 790 is now all water.
       Overland link 3171 no longer connects to marsh in downstream. Compartment 790 is now all water.
       Overland link 3172 no longer connects to marsh in upstream. Compartment 790 is now all water.
       Overland link 3175 no longer connects to marsh in upstream. Compartment 916 is now all water.
       Overland link 3176 no longer connects to marsh in upstream. Compartment 917 is now all water.
       Overland link 3177 no longer connects to marsh in upstream. Compartment 916 is now all water.
       Overland link 3182 no longer connects to marsh in downstream. Compartment 804 is now all water.
       Overland link 3185 no longer connects to marsh in downstream. Compartment 861 is now all water.
       Overland link 3188 no longer connects to marsh in upstream. Compartment 797 is now all water.
       Overland link 3189 no longer connects to marsh in upstream. Compartment 797 is now all water.
       Overland link 3194 no longer connects to marsh in downstream. Compartment 861 is now all water.
       Overland link 3195 no longer connects to marsh in upstream. Compartment 989 is now all water.
       Overland link 3197 no longer connects to marsh in upstream. Compartment 861 is now all water.
       Overland link 3198 no longer connects to marsh in upstream. Compartment 804 is now all water.
       Overland link 3199 no longer connects to marsh in downstream. Compartment 807 is now all water.
       Overland link 3200 no longer connects to marsh in upstream. Compartment 804 is now all water.
       Overland link 3202 no longer connects to marsh in upstream. Compartment 861 is now all water.
       Overland link 3203 no longer connects to marsh in downstream. Compartment 807 is now all water.
       Overland link 3204 no longer connects to marsh in upstream. Compartment 808 is now all water.
       Overland link 3205 no longer connects to marsh in upstream. Compartment 808 is now all water.
       Overland link 3208 no longer connects to marsh in upstream. Compartment 812 is now all water.
       Overland link 3219 no longer connects to marsh in upstream. Compartment 808 is now all water.
       Overland link 3220 no longer connects to marsh in downstream. Compartment 884 is now all water.
       Overland link 3224 no longer connects to marsh in downstream. Compartment 831 is now all water.
       Overland link 3225 no longer connects to marsh in downstream. Compartment 916 is now all water.
       Overland link 3228 no longer connects to marsh in downstream. Compartment 916 is now all water.
       Overland link 3229 no longer connects to marsh in downstream. Compartment 916 is now all water.
       Overland link 3230 no longer connects to marsh in upstream. Compartment 598 is now all water.
       Overland link 3231 no longer connects to marsh in downstream. Compartment 598 is now all water.
       Overland link 3232 no longer connects to marsh in downstream. Compartment 915 is now all water.
       Overland link 3233 no longer connects to marsh in upstream. Compartment 915 is now all water.
       Overland link 3234 no longer connects to marsh in downstream. Compartment 907 is now all water.
       Overland link 3243 no longer connects to marsh in upstream. Compartment 909 is now all water.
       Overland link 3245 no longer connects to marsh in upstream. Compartment 883 is now all water.
       Overland link 3246 no longer connects to marsh in upstream. Compartment 882 is now all water.
       Overland link 3249 no longer connects to marsh in upstream. Compartment 849 is now all water.
       Overland link 3252 no longer connects to marsh in upstream. Compartment 851 is now all water.
       Overland link 3253 no longer connects to marsh in downstream. Compartment 932 is now all water.
       Overland link 3254 no longer connects to marsh in upstream. Compartment 851 is now all water.
       Overland link 3255 no longer connects to marsh in downstream. Compartment 853 is now all water.
       Overland link 3261 no longer connects to marsh in downstream. Compartment 882 is now all water.
       Overland link 3272 no longer connects to marsh in upstream. Compartment 881 is now all water.
       Overland link 3275 no longer connects to marsh in downstream. Compartment 882 is now all water.
       Overland link 3276 no longer connects to marsh in downstream. Compartment 882 is now all water.
       Overland link 3277 no longer connects to marsh in upstream. Compartment 884 is now all water.
       Overland link 3278 no longer connects to marsh in upstream. Compartment 895 is now all water.
       Overland link 3282 no longer connects to marsh in upstream. Compartment 909 is now all water.
       Overland link 3283 no longer connects to marsh in upstream. Compartment 912 is now all water.
       Overland link 3284 no longer connects to marsh in downstream. Compartment 918 is now all water.
       Overland link 3285 no longer connects to marsh in downstream. Compartment 918 is now all water.
       Overland link 3286 no longer connects to marsh in upstream. Compartment 919 is now all water.
       Overland link 3289 no longer connects to marsh in upstream. Compartment 895 is now all water.
       Overland link 3291 no longer connects to marsh in upstream. Compartment 847 is now all water.
 
 ----------------------------------------------------
 Reading various model configuration settings:
 ----------------------------------------------------
       9 links are classified as locks with observed control data.
 Lock observation data starts at:
      line        26306
       5229 links will have average daily flow output written to FLO.out
       1777 compartments will     have average hourly flow output written to STGhr.out
 
 ----------------------------------------------------
 Reading input data timeseries:
 ----------------------------------------------------
 Only data for current year of ICM run will be imported
 Current ICM model year =        2009
 
 Tributary flow input data starts at:
      line         1098
 Reading multipliers on flow for each diversion.
 Nutrient loading input data starts at:
      line         1098
 Atmospheric loading input data starts at:
      line         1098
 Diversion nutrient input data starts at:
      line         1098
 Tributary sand concentration input data
 Tributary fine concentration input data
 starts at line :         1098
 Reading in sediment-water-ratios for diversions.
 Calculating sediment concentration in diversions based on Mississippi River sed
 iment downstream of Bonnet Carre.
 Precip input data starts at:
      line         1098
 ET input data starts at:
      line         1098
 Checking Precip and ET input data for negative values.
 Wind input data starts at:
      line         8770
 Tide gage and surge input data start at:
      line        26306
 Met. tmp input data starts at:
      line         1098
 River tmp input data starts at:
      line         1097
 Bndry. cond. tmp. input data starts at:
      line         1098
 
 -----------------------------------------
 Generating link connectivity table.
 -----------------------------------------
 
 
 -----------------------------------------------
 Missing input elevation data:
 -----------------------------------------------
       500-m grid cells without input bed elev:   86507
       500-m grid cells without input marsh elev:   103031
 
 -----------------------------------------------
 Reading in hotstart file and setting values as initial conditons.
 -----------------------------------------------
 
 ----------------------------------------------------
 START MAIN HYDRODYNAMIC MODEL
 ----------------------------------------------------
 ICM dt =          30 should =   30.00000    
 MESH dt =          60          30         240          60
 dt_all =          30
 R00: Nstep =           1 Days =   6.9444446E-04  1.9025875E-04 % completed
 R00_SAL Nstep =           1 Days =            0  9.5129377E-05 % completed
 R00_TMP Nstep =           1 Days =            0  9.5129377E-05 % completed
 R00_FINE Nstep =           1 Days =            0  9.5129377E-05 % completed
 R00_SAND Nstep =           1 Days =            0  9.5129377E-05 % completed
 R01: Nstep =           1 Days =   3.4722223E-04  9.5129377E-05 % completed
 R01_SAL Nstep =           1 Days =            0  9.5129377E-05 % completed
 R01_TMP Nstep =           1 Days =            0  9.5129377E-05 % completed
 R01_FINE Nstep =           1 Days =            0  9.5129377E-05 % completed
 R01_SAND Nstep =           1 Days =            0  9.5129377E-05 % completed
 R02: Nstep =           1 Days =   2.7777778E-03  7.6103501E-04 % completed
 R02_SAL Nstep =           1 Days =            0  9.5129377E-05 % completed
 R02_TMP Nstep =           1 Days =            0  9.5129377E-05 % completed
 R02_FINE Nstep =           1 Days =            0  9.5129377E-05 % completed
 R02_SAND Nstep =           1 Days =            0  9.5129377E-05 % completed
 R03: Nstep =           1 Days =   6.9444446E-04  1.9025875E-04 % completed
 R02: Nstep =         360 Days =    1.000000      0.2739726     % completed
 R00: Nstep =        1440 Days =    1.000000      0.2739726     % completed
 R03: Nstep =        1440 Days =    1.000000      0.2739726     % completed
 Max flowrate reached. Link:        4412
 Max flowrate reached. Link:        4432
 Max flowrate reached. Link:        4507
     2D domain: year 2009  -day    1 complete.
 R00_SAL Nstep =        2880 Days =            1  0.2739726     % completed
 R00_TMP Nstep =        2880 Days =            1  0.2739726     % completed
 R00_FINE Nstep =        2880 Days =            1  0.2739726     % completed
 R00_SAND Nstep =        2880 Days =            1  0.2739726     % completed
 R01: Nstep =        2880 Days =    1.000000      0.2739726     % completed
 R01_SAL Nstep =        2880 Days =            1  0.2739726     % completed
 R01_TMP Nstep =        2880 Days =            1  0.2739726     % completed
 R01_FINE Nstep =        2880 Days =            1  0.2739726     % completed
 R01_SAND Nstep =        2880 Days =            1  0.2739726     % completed
 R02_SAL Nstep =        2880 Days =            1  0.2739726     % completed
 R02_TMP Nstep =        2880 Days =            1  0.2739726     % completed
 R02_FINE Nstep =        2880 Days =            1  0.2739726     % completed
 R02_SAND Nstep =        2880 Days =            1  0.2739726     % completed
 R02: Nstep =         720 Days =    2.000000      0.5479452     % completed
 R00: Nstep =        2880 Days =    2.000000      0.5479452     % completed
 R03: Nstep =        2880 Days =    2.000000      0.5479452     % completed
 Max flowrate reached. Link:        4432
 Max flowrate reached. Link:        4531
     2D domain: year 2009  -day    2 complete.
 R00_SAL Nstep =        5760 Days =            2  0.5479452     % completed
 R00_TMP Nstep =        5760 Days =            2  0.5479452     % completed
 R00_FINE Nstep =        5760 Days =            2  0.5479452     % completed
 R00_SAND Nstep =        5760 Days =            2  0.5479452     % completed
 R01: Nstep =        5760 Days =    2.000000      0.5479452     % completed
 R01_SAL Nstep =        5760 Days =            2  0.5479452     % completed
 R01_TMP Nstep =        5760 Days =            2  0.5479452     % completed
 R01_FINE Nstep =        5760 Days =            2  0.5479452     % completed
 R01_SAND Nstep =        5760 Days =            2  0.5479452     % completed
 R02_SAL Nstep =        5760 Days =            2  0.5479452     % completed
 R02_TMP Nstep =        5760 Days =            2  0.5479452     % completed
 R02_FINE Nstep =        5760 Days =            2  0.5479452     % completed
 R02_SAND Nstep =        5760 Days =            2  0.5479452     % completed
 R02: Nstep =        1080 Days =    3.000000      0.8219178     % completed
 R00: Nstep =        4320 Days =    3.000000      0.8219178     % completed
 R03: Nstep =        4320 Days =    3.000000      0.8219178     % completed
 Max flowrate reached. Link:        4432
     2D domain: year 2009  -day    3 complete.
 R00_SAL Nstep =        8640 Days =            3  0.8219178     % completed
 R00_TMP Nstep =        8640 Days =            3  0.8219178     % completed
 R00_FINE Nstep =        8640 Days =            3  0.8219178     % completed
 R00_SAND Nstep =        8640 Days =            3  0.8219178     % completed
 R01: Nstep =        8640 Days =    3.000000      0.8219178     % completed
 R01_SAL Nstep =        8640 Days =            3  0.8219178     % completed
 R01_TMP Nstep =        8640 Days =            3  0.8219178     % completed
 R01_FINE Nstep =        8640 Days =            3  0.8219178     % completed
 R01_SAND Nstep =        8640 Days =            3  0.8219178     % completed
 R02_SAL Nstep =        8640 Days =            3  0.8219178     % completed
 R02_TMP Nstep =        8640 Days =            3  0.8219178     % completed
 R02_FINE Nstep =        8640 Days =            3  0.8219178     % completed
 R02_SAND Nstep =        8640 Days =            3  0.8219178     % completed
 R02: Nstep =        1440 Days =    4.000000       1.095890     % completed
 R00: Nstep =        5760 Days =    4.000000       1.095890     % completed
 R03: Nstep =        5760 Days =    4.000000       1.095890     % completed
 Max flowrate reached. Link:        4432
 Max flowrate reached. Link:        4527
 Max flowrate reached. Link:        4531
 Max flowrate reached. Link:        4532
     2D domain: year 2009  -day    4 complete.
 R00_SAL Nstep =       11520 Days =            4   1.095890     % completed
 R00_TMP Nstep =       11520 Days =            4   1.095890     % completed
 R00_FINE Nstep =       11520 Days =            4   1.095890     % completed
 R00_SAND Nstep =       11520 Days =            4   1.095890     % completed
 R01: Nstep =       11520 Days =    4.000000       1.095890     % completed
 R01_SAL Nstep =       11520 Days =            4   1.095890     % completed
 R01_TMP Nstep =       11520 Days =            4   1.095890     % completed
 R01_FINE Nstep =       11520 Days =            4   1.095890     % completed
 R01_SAND Nstep =       11520 Days =            4   1.095890     % completed
 R02_SAL Nstep =       11520 Days =            4   1.095890     % completed
 R02_TMP Nstep =       11520 Days =            4   1.095890     % completed
 R02_FINE Nstep =       11520 Days =            4   1.095890     % completed
 R02_SAND Nstep =       11520 Days =            4   1.095890     % completed
 R02: Nstep =        1800 Days =    5.000000       1.369863     % completed
 R00: Nstep =        7200 Days =    5.000000       1.369863     % completed
 R03: Nstep =        7200 Days =    5.000000       1.369863     % completed
 Max flowrate reached. Link:        4432
     2D domain: year 2009  -day    5 complete.
 R00_SAL Nstep =       14400 Days =            5   1.369863     % completed
 R00_TMP Nstep =       14400 Days =            5   1.369863     % completed
 R00_FINE Nstep =       14400 Days =            5   1.369863     % completed
 R00_SAND Nstep =       14400 Days =            5   1.369863     % completed
 R01: Nstep =       14400 Days =    5.000000       1.369863     % completed
 R01_SAL Nstep =       14400 Days =            5   1.369863     % completed
 R01_TMP Nstep =       14400 Days =            5   1.369863     % completed
 R01_FINE Nstep =       14400 Days =            5   1.369863     % completed
 R01_SAND Nstep =       14400 Days =            5   1.369863     % completed
 R02_SAL Nstep =       14400 Days =            5   1.369863     % completed
 R02_TMP Nstep =       14400 Days =            5   1.369863     % completed
 R02_FINE Nstep =       14400 Days =            5   1.369863     % completed
 R02_SAND Nstep =       14400 Days =            5   1.369863     % completed
 R02: Nstep =        2160 Days =    6.000000       1.643836     % completed
 R00: Nstep =        8640 Days =    6.000000       1.643836     % completed
 R03: Nstep =        8640 Days =    6.000000       1.643836     % completed
 Max flowrate reached. Link:        4349
 Max flowrate reached. Link:        4432
 Max flowrate reached. Link:        4531
     2D domain: year 2009  -day    6 complete.
 R00_SAL Nstep =       17280 Days =            6   1.643836     % completed
 R00_TMP Nstep =       17280 Days =            6   1.643836     % completed
 R00_FINE Nstep =       17280 Days =            6   1.643836     % completed
 R00_SAND Nstep =       17280 Days =            6   1.643836     % completed
 R01: Nstep =       17280 Days =    6.000000       1.643836     % completed
 R01_SAL Nstep =       17280 Days =            6   1.643836     % completed
 R01_TMP Nstep =       17280 Days =            6   1.643836     % completed
 R01_FINE Nstep =       17280 Days =            6   1.643836     % completed
 R01_SAND Nstep =       17280 Days =            6   1.643836     % completed
 R02_SAL Nstep =       17280 Days =            6   1.643836     % completed
 R02_TMP Nstep =       17280 Days =            6   1.643836     % completed
 R02_FINE Nstep =       17280 Days =            6   1.643836     % completed
 R02_SAND Nstep =       17280 Days =            6   1.643836     % completed
